===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-06-12 10:34:57
count workspace : /home/shini/Projects/studiofarma/kibcat
total files : 11425
total code lines : 1162959
total comment lines : 120678
total blank lines : 222451

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .yml|             89|              0|             12| 0.0077|
   |            .md|            816|             25|            134|  0.070|
   |          .json|           1515|              0|              6|   0.13|
   |               |          30566|           2416|           5059|    2.6|
   |            .py|         982234|         115669|         201916|     84|
   |           .TAG|              3|              1|              0|0.00026|
   |        .jinja2|            252|              1|             27|  0.022|
   |          .toml|             35|              0|              6| 0.0030|
   |           .ini|             17|              0|              2| 0.0015|
   |           .xml|             90|              0|              0| 0.0077|
   |           .iml|             24|              0|              0| 0.0021|
   |           .txt|           4741|             10|            344|   0.41|
   |       .example|             11|              2|              2|0.00095|
   |           .svg|             20|              0|              1| 0.0017|
   |            .sh|            171|             42|             50|  0.015|
   |          .yaml|             34|              0|              3| 0.0029|
   |           .css|            681|             30|            407|  0.059|
   |            .13|             16|              0|              0| 0.0014|
   |           .csh|             71|              0|             30| 0.0061|
   |           .pyi|         104076|            328|          11064|    8.9|
   |         .typed|             22|              0|              0| 0.0019|
   |          .html|            428|              0|             36|  0.037|
   |            .js|           1284|            224|            204|   0.11|
   |          .scss|           1246|             74|            204|   0.11|
   |           .pth|              2|              0|              0|0.00017|
   |             .c|           8412|            908|           1040|   0.72|
   |             .R|            202|              0|             90|  0.017|
   |          .renv|              8|              0|              6|0.00069|
   |            .PL|             10|              0|              2|0.00086|
   |       .gemspec|             12|              0|              0| 0.0010|
   |      .rockspec|             22|              0|              2| 0.0019|
   |            .go|              4|              0|              2|0.00034|
   |            .rs|              2|              0|              0|0.00017|
   |          .fish|            134|              5|             31|  0.012|
   |           .bat|             56|              0|             12| 0.0048|
   |           .ps1|            148|              1|             39|  0.013|
   |            .nu|            156|              0|             34|  0.013|
   |          .lock|             40|              0|              0| 0.0034|
   |           .mod|              2|              0|              0|0.00017|
   |     .npmignore|              2|              0|              0|0.00017|
   |           .rst|            104|            100|              4| 0.0089|
   |           .pem|          18560|             98|            586|    1.6|
   |        .APACHE|            300|              2|             54|  0.026|
   |           .BSD|             38|              0|              8| 0.0033|
   |             .h|           5814|            738|           1010|   0.50|
   |          .tmpl|             34|              4|              4| 0.0029|
   |          .test|              8|              0|              0|0.00069|
   |          .xslt|            342|              0|             20|  0.029|
   |           .xsd|            100|              0|              0| 0.0086|
   |           .cfg|              5|              0|              0|0.00043|
   -------------------------------------------------------------------------
.env, code is 11, comment is 2, blank is 2.
venv/lib64/python3.13/site-packages/mypy/test/__pycache__/testfscache.cpython-313.pyc, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/test/__pycache__/testgraph.cpython-313.pyc, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/test/__pycache__/testinfer.cpython-313.pyc, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/test/__pycache__/testipc.cpython-313.pyc, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/test/__pycache__/testmerge.cpython-313.pyc, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/test/__pycache__/testmodulefinder.cpython-313.pyc, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/test/__pycache__/testmypyc.cpython-313.pyc, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/test/__pycache__/testoutput.cpython-313.pyc, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/test/__pycache__/testparse.cpython-313.pyc, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/test/__pycache__/testpep561.cpython-313.pyc, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/test/__pycache__/testpythoneval.cpython-313.pyc, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/test/__pycache__/testreports.cpython-313.pyc, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/test/__pycache__/testsemanal.cpython-313.pyc, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/test/__pycache__/testsolve.cpython-313.pyc, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/test/__pycache__/teststubgen.cpython-313.pyc, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/test/__pycache__/teststubinfo.cpython-313.pyc, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/test/__pycache__/teststubtest.cpython-313.pyc, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/test/__pycache__/testsubtypes.cpython-313.pyc, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/test/__pycache__/testtransform.cpython-313.pyc, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/test/__pycache__/testtypegen.cpython-313.pyc, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/test/__pycache__/testtypes.cpython-313.pyc, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/test/__pycache__/testutil.cpython-313.pyc, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/test/__pycache__/typefixture.cpython-313.pyc, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/test/__pycache__/update_data.cpython-313.pyc, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/test/__pycache__/visitors.cpython-313.pyc, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/test/config.py, code is 14, comment is 11, blank is 6.
venv/lib64/python3.13/site-packages/mypy/test/data.py, code is 586, comment is 87, blank is 140.
venv/lib64/python3.13/site-packages/mypy/test/helpers.py, code is 316, comment is 42, blank is 90.
venv/lib64/python3.13/site-packages/mypy/test/meta/__init__.py, code is 0, comment is 0, blank is 0.
venv/lib64/python3.13/site-packages/mypy/test/meta/__pycache__/__init__.cpython-313.pyc, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/test/meta/__pycache__/_pytest.cpython-313.pyc, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/test/meta/__pycache__/test_diff_helper.cpython-313.pyc, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/test/meta/__pycache__/test_parse_data.cpython-313.pyc, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/test/meta/__pycache__/test_update_data.cpython-313.pyc, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/test/meta/_pytest.py, code is 58, comment is 1, blank is 9.
venv/lib64/python3.13/site-packages/mypy/test/meta/test_diff_helper.py, code is 35, comment is 0, blank is 12.
venv/lib64/python3.13/site-packages/mypy/test/meta/test_parse_data.py, code is 26, comment is 8, blank is 16.
venv/lib64/python3.13/site-packages/mypy/test/meta/test_update_data.py, code is 14, comment is 3, blank is 7.
venv/lib64/python3.13/site-packages/mypy/test/test_config_parser.py, code is 100, comment is 1, blank is 29.
venv/lib64/python3.13/site-packages/mypy/test/test_find_sources.py, code is 297, comment is 7, blank is 72.
venv/lib64/python3.13/site-packages/mypy/test/test_ref_info.py, code is 33, comment is 1, blank is 12.
venv/lib64/python3.13/site-packages/mypy/test/testapi.py, code is 32, comment is 0, blank is 13.
venv/lib64/python3.13/site-packages/mypy/test/testargs.py, code is 49, comment is 8, blank is 16.
venv/lib64/python3.13/site-packages/mypy/test/testcheck.py, code is 242, comment is 30, blank is 38.
venv/lib64/python3.13/site-packages/mypy/test/testcmdline.py, code is 99, comment is 12, blank is 21.
venv/lib64/python3.13/site-packages/mypy/test/testconstraints.py, code is 120, comment is 1, blank is 13.
venv/lib64/python3.13/site-packages/mypy/test/testdaemon.py, code is 98, comment is 4, blank is 22.
venv/lib64/python3.13/site-packages/mypy/test/testdeps.py, code is 65, comment is 4, blank is 13.
venv/lib64/python3.13/site-packages/mypy/test/testdiff.py, code is 56, comment is 1, blank is 13.
venv/lib64/python3.13/site-packages/mypy/test/testerrorstream.py, code is 30, comment is 0, blank is 13.
venv/lib64/python3.13/site-packages/mypy/test/testfinegrained.py, code is 333, comment is 22, blank is 56.
venv/lib64/python3.13/site-packages/mypy/test/testfinegrainedcache.py, code is 7, comment is 2, blank is 6.
venv/lib64/python3.13/site-packages/mypy/test/testformatter.py, code is 72, comment is 3, blank is 10.
venv/lib64/python3.13/site-packages/mypy/test/testfscache.py, code is 82, comment is 6, blank is 13.
venv/lib64/python3.13/site-packages/mypy/test/testgraph.py, code is 73, comment is 0, blank is 10.
venv/lib64/python3.13/site-packages/mypy/test/testinfer.py, code is 307, comment is 5, blank is 61.
venv/lib64/python3.13/site-packages/mypy/test/testipc.py, code is 94, comment is 9, blank is 19.
venv/lib64/python3.13/site-packages/mypy/test/testmerge.py, code is 193, comment is 10, blank is 31.
venv/lib64/python3.13/site-packages/mypy/test/testmodulefinder.py, code is 203, comment is 22, blank is 34.
venv/lib64/python3.13/site-packages/mypy/test/testmypyc.py, code is 8, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/test/testoutput.py, code is 32, comment is 6, blank is 16.
venv/lib64/python3.13/site-packages/mypy/test/testparse.py, code is 83, comment is 6, blank is 23.
venv/lib64/python3.13/site-packages/mypy/test/testpep561.py, code is 129, comment is 13, blank is 34.
venv/lib64/python3.13/site-packages/mypy/test/testpythoneval.py, code is 77, comment is 11, blank is 16.
venv/lib64/python3.13/site-packages/mypy/test/testreports.py, code is 31, comment is 2, blank is 13.
venv/lib64/python3.13/site-packages/mypy/test/testsemanal.py, code is 150, comment is 14, blank is 40.
venv/lib64/python3.13/site-packages/mypy/test/testsolve.py, code is 239, comment is 13, blank is 33.
venv/lib64/python3.13/site-packages/mypy/test/teststubgen.py, code is 1194, comment is 54, blank is 237.
venv/lib64/python3.13/site-packages/mypy/test/teststubinfo.py, code is 28, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/test/teststubtest.py, code is 1409, comment is 74, blank is 128.
venv/lib64/python3.13/site-packages/mypy/test/testsubtypes.py, code is 242, comment is 10, blank is 54.
venv/lib64/python3.13/site-packages/mypy/test/testtransform.py, code is 51, comment is 3, blank is 10.
venv/lib64/python3.13/site-packages/mypy/test/testtypegen.py, code is 68, comment is 6, blank is 11.
venv/lib64/python3.13/site-packages/mypy/test/testtypes.py, code is 1284, comment is 57, blank is 247.
venv/lib64/python3.13/site-packages/mypy/test/testutil.py, code is 70, comment is 1, blank is 10.
venv/lib64/python3.13/site-packages/mypy/test/typefixture.py, code is 312, comment is 90, blank is 63.
venv/lib64/python3.13/site-packages/mypy/test/update_data.py, code is 71, comment is 6, blank is 12.
venv/lib64/python3.13/site-packages/mypy/test/visitors.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/test/visitors.py, code is 37, comment is 5, blank is 15.
venv/lib64/python3.13/site-packages/mypy/traverser.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/traverser.py, code is 795, comment is 9, blank is 220.
venv/lib64/python3.13/site-packages/mypy/treetransform.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/treetransform.py, code is 616, comment is 37, blank is 124.
venv/lib64/python3.13/site-packages/mypy/tvar_scope.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/tvar_scope.py, code is 130, comment is 0, blank is 27.
venv/lib64/python3.13/site-packages/mypy/type_visitor.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/type_visitor.py, code is 387, comment is 38, blank is 136.
venv/lib64/python3.13/site-packages/mypy/typeanal.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/typeanal.py, code is 2207, comment is 250, blank is 251.
venv/lib64/python3.13/site-packages/mypy/typeops.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/typeops.py, code is 780, comment is 141, blank is 188.
venv/lib64/python3.13/site-packages/mypy/types.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/types.py, code is 2578, comment is 354, blank is 631.
venv/lib64/python3.13/site-packages/mypy/types_utils.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib64/python3.13/site-packages/mypy/types_utils.py, code is 131, comment is 4, blank is 29.
venv/lib64/python3.13/site-packages/mypy/typeshed/LICENSE, code is 157, comment is 1, blank is 30.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/__future__.pyi, code is 31, comment is 0, blank is 5.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/__main__.pyi, code is 2, comment is 0, blank is 1.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_ast.pyi, code is 143, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_asyncio.pyi, code is 108, comment is 0, blank is 11.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_bisect.pyi, code is 81, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_blake2.pyi, code is 112, comment is 0, blank is 5.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_bootlocale.pyi, code is 1, comment is 0, blank is 0.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_bz2.pyi, code is 21, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_codecs.pyi, code is 120, comment is 2, blank is 16.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_collections_abc.pyi, code is 99, comment is 0, blank is 8.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_compat_pickle.pyi, code is 8, comment is 0, blank is 0.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_compression.pyi, code is 21, comment is 0, blank is 4.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_contextvars.pyi, code is 51, comment is 0, blank is 4.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_csv.pyi, code is 121, comment is 0, blank is 11.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_ctypes.pyi, code is 214, comment is 0, blank is 31.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_curses.pyi, code is 95, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_curses_panel.pyi, code is 23, comment is 0, blank is 4.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_dbm.pyi, code is 39, comment is 0, blank is 5.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_decimal.pyi, code is 60, comment is 0, blank is 7.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_dummy_thread.pyi, code is 26, comment is 0, blank is 7.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_dummy_threading.pyi, code is 54, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_frozen_importlib.pyi, code is 106, comment is 0, blank is 7.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_frozen_importlib_external.pyi, code is 159, comment is 0, blank is 19.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_gdbm.pyi, code is 36, comment is 0, blank is 4.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_hashlib.pyi, code is 83, comment is 0, blank is 10.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_heapq.pyi, code is 8, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_imp.pyi, code is 24, comment is 0, blank is 4.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_interpchannels.pyi, code is 82, comment is 0, blank is 4.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_interpqueues.pyi, code is 16, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_interpreters.pyi, code is 47, comment is 0, blank is 5.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_io.pyi, code is 168, comment is 0, blank is 18.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_json.pyi, code is 48, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_locale.pyi, code is 106, comment is 2, blank is 15.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_lsprof.pyi, code is 32, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_lzma.pyi, code is 63, comment is 0, blank is 8.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_markupbase.pyi, code is 15, comment is 1, blank is 1.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_msi.pyi, code is 64, comment is 0, blank is 5.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_multibytecodec.pyi, code is 39, comment is 0, blank is 5.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_operator.pyi, code is 101, comment is 0, blank is 14.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_osx_support.pyi, code is 28, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_pickle.pyi, code is 98, comment is 0, blank is 9.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_posixsubprocess.pyi, code is 31, comment is 0, blank is 1.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_py_abc.pyi, code is 10, comment is 0, blank is 4.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_pydecimal.pyi, code is 1, comment is 0, blank is 0.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_queue.pyi, code is 16, comment is 0, blank is 4.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_random.pyi, code is 10, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_sitebuiltins.pyi, code is 14, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_socket.pyi, code is 251, comment is 1, blank is 30.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_sqlite3.pyi, code is 208, comment is 0, blank is 7.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_ssl.pyi, code is 121, comment is 0, blank is 13.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_stat.pyi, code is 102, comment is 1, blank is 16.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_struct.pyi, code is 20, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_thread.pyi, code is 93, comment is 0, blank is 18.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_threading_local.pyi, code is 19, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_tkinter.pyi, code is 65, comment is 0, blank is 4.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_tracemalloc.pyi, code is 14, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_typeshed/__init__.pyi, code is 303, comment is 3, blank is 63.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_typeshed/dbapi.pyi, code is 33, comment is 1, blank is 4.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_typeshed/importlib.pyi, code is 13, comment is 0, blank is 5.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_typeshed/wsgi.pyi, code is 37, comment is 0, blank is 7.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_typeshed/xml.pyi, code is 7, comment is 1, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_warnings.pyi, code is 51, comment is 0, blank is 4.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_weakref.pyi, code is 12, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_weakrefset.pyi, code is 48, comment is 0, blank is 4.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/_winapi.pyi, code is 47, comment is 0, blank is 9.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/abc.pyi, code is 42, comment is 0, blank is 9.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/aifc.pyi, code is 83, comment is 0, blank is 8.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/antigravity.pyi, code is 2, comment is 0, blank is 1.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/argparse.pyi, code is 76, comment is 0, blank is 8.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/array.pyi, code is 86, comment is 0, blank is 9.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/ast.pyi, code is 30, comment is 0, blank is 5.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/asynchat.pyi, code is 19, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/__init__.pyi, code is 1157, comment is 1, blank is 7.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/base_events.pyi, code is 480, comment is 0, blank is 11.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/base_futures.pyi, code is 8, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/base_subprocess.pyi, code is 58, comment is 0, blank is 5.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/base_tasks.pyi, code is 7, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/constants.pyi, code is 18, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/coroutines.pyi, code is 23, comment is 0, blank is 4.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/events.pyi, code is 634, comment is 0, blank is 21.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/exceptions.pyi, code is 37, comment is 0, blank is 7.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/format_helpers.pyi, code is 25, comment is 0, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/futures.pyi, code is 11, comment is 0, blank is 4.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/locks.pyi, code is 104, comment is 1, blank is 18.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/log.pyi, code is 2, comment is 0, blank is 1.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/mixins.pyi, code is 7, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/proactor_events.pyi, code is 58, comment is 0, blank is 7.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/protocols.pyi, code is 29, comment is 1, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/queues.pyi, code is 47, comment is 0, blank is 10.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/runners.pyi, code is 28, comment is 0, blank is 5.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/selector_events.pyi, code is 7, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/sslproto.pyi, code is 147, comment is 0, blank is 18.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/staggered.pyi, code is 7, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/streams.pyi, code is 145, comment is 0, blank is 13.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/subprocess.pyi, code is 223, comment is 0, blank is 7.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/taskgroups.pyi, code is 21, comment is 0, blank is 5.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/tasks.pyi, code is 434, comment is 0, blank is 28.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/threads.pyi, code is 8, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/timeouts.pyi, code is 17, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/transports.pyi, code is 42, comment is 0, blank is 8.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/trsock.pyi, code is 37, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/unix_events.pyi, code is 234, comment is 0, blank is 20.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/windows_events.pyi, code is 90, comment is 0, blank is 11.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/asyncio/windows_utils.pyi, code is 45, comment is 0, blank is 4.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/asyncore.pyi, code is 18, comment is 0, blank is 7.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/atexit.pyi, code is 10, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/audioop.pyi, code is 40, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/base64.pyi, code is 58, comment is 0, blank is 7.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/bdb.pyi, code is 13, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/binascii.pyi, code is 28, comment is 0, blank is 8.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/binhex.pyi, code is 34, comment is 0, blank is 11.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/bisect.pyi, code is 3, comment is 0, blank is 1.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/builtins.pyi, code is 510, comment is 4, blank is 31.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/bz2.pyi, code is 124, comment is 0, blank is 8.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/calendar.pyi, code is 187, comment is 0, blank is 21.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/cgi.pyi, code is 42, comment is 0, blank is 5.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/cgitb.pyi, code is 28, comment is 0, blank is 4.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/chunk.pyi, code is 19, comment is 0, blank is 1.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/cmath.pyi, code is 33, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/cmd.pyi, code is 43, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/code.pyi, code is 48, comment is 0, blank is 8.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/codecs.pyi, code is 180, comment is 111, blank is 22.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/codeop.pyi, code is 13, comment is 0, blank is 4.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/collections/__init__.pyi, code is 400, comment is 2, blank is 16.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/collections/abc.pyi, code is 2, comment is 0, blank is 0.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/colorsys.pyi, code is 11, comment is 0, blank is 2.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/compileall.pyi, code is 105, comment is 2, blank is 6.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/concurrent/__init__.pyi, code is 0, comment is 0, blank is 0.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/concurrent/futures/__init__.pyi, code is 48, comment is 0, blank is 3.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/concurrent/futures/_base.pyi, code is 106, comment is 0, blank is 20.
venv/lib64/python3.13/site-packages/mypy/typeshed/stdlib/concurrent/futures/process.pyi, code is 218, comment is 0, blank is 26.
